,iem_cd,iem_krl_nm,시장구분
0,A060310,3S,KOSDAQ
1,A095570,AJ네트웍스,KOSPI
2,A006840,AK홀딩스,KOSPI
3,A054620,APS홀딩스,KOSDAQ
4,A265520,AP시스템,KOSDAQ
5,A211270,AP위성,KOSDAQ
6,A027410,BGF,KOSPI
7,A282330,BGF리테일,KOSPI
8,A138930,BNK금융지주,KOSPI
9,A001460,BYC,KOSPI
10,A001465,BYC우,KOSPI
11,A001040,CJ,KOSPI
12,A079160,CJ CGV,KOSPI
13,A035760,CJ ENM,KOSDAQ
14,A00104K,CJ4우(전환),KOSPI
15,A000120,CJ대한통운,KOSPI
16,A011150,CJ씨푸드,KOSPI
17,A011155,CJ씨푸드1우,KOSPI
18,A001045,CJ우,KOSPI
19,A097950,CJ제일제당,KOSPI
20,A097955,CJ제일제당 우,KOSPI
21,A051500,CJ프레시웨이,KOSDAQ
22,A058820,CMG제약,KOSDAQ
23,A023460,CNH,KOSDAQ
24,A065770,CS,KOSDAQ
25,A083660,CSA 코스믹,KOSDAQ
26,A000590,CS홀딩스,KOSPI
27,A012030,DB,KOSPI
28,A367340,DB금융스팩8호,KOSDAQ
29,A016610,DB금융투자,KOSPI
30,A005830,DB손해보험,KOSPI
31,A000990,DB하이텍,KOSPI
32,A000995,DB하이텍1우,KOSPI
33,A139130,DGB금융지주,KOSPI
34,A001530,DI동일,KOSPI
35,A068790,DMS,KOSDAQ
36,A004840,DRB동일,KOSPI
37,A241520,DSC인베스트먼트,KOSDAQ
38,A155660,DSR,KOSPI
39,A069730,DSR제강,KOSPI
40,A017940,E1,KOSPI
41,A245620,EDGC,KOSDAQ
42,A037370,EG,KOSDAQ
43,A079190,EMW,KOSDAQ
44,A365550,ESR켄달스퀘어리츠,KOSPI
45,A007700,F&F,KOSPI
46,A130500,GH신소재,KOSDAQ
47,A114090,GKL,KOSPI
48,A900290,GRT,KOSDAQ
49,A078930,GS,KOSPI
50,A083450,GST,KOSDAQ
51,A006360,GS건설,KOSPI
52,A001250,GS글로벌,KOSPI
53,A007070,GS리테일,KOSPI
54,A078935,GS우,KOSPI
55,A028150,GS홈쇼핑,KOSDAQ
56,A045890,GV,KOSDAQ
57,A078150,HB테크놀러지,KOSDAQ
58,A012630,HDC,KOSPI
59,A039570,HDC아이콘트롤스,KOSPI
60,A089470,HDC현대EP,KOSPI
61,A294870,HDC현대산업개발,KOSPI
62,A011200,HMM,KOSPI
63,A036640,HRS,KOSDAQ
64,A082740,HSD엔진,KOSPI
65,A335870,IBKS제12호스팩,KOSDAQ
66,A351340,IBKS제13호스팩,KOSDAQ
67,A351320,IBKS제14호스팩,KOSDAQ
68,A003560,IHQ,KOSPI
69,A095340,ISC,KOSDAQ
70,A099520,ITX-AI,KOSDAQ
71,A175330,JB금융지주,KOSPI
