,index,credit
0,21001,2.0
1,21002,0.0
2,21003,2.0
3,21004,2.0
4,21005,2.0
5,21006,1.0
6,21007,2.0
7,21008,2.0
8,21009,2.0
9,21010,2.0
10,21011,2.0
11,21012,2.0
12,21013,2.0
13,21014,2.0
14,21015,1.0
15,21016,2.0
16,21017,2.0
17,21018,0.0
18,21019,2.0
19,21020,1.0
20,21021,1.0
21,21022,2.0
22,21023,2.0
23,21024,2.0
24,21025,2.0
25,21026,2.0
26,21027,2.0
27,21028,1.0
28,21029,2.0
29,21030,1.0
30,21031,2.0
31,21032,0.0
32,21033,2.0
33,21034,2.0
34,21035,2.0
35,21036,2.0
36,21037,2.0
37,21038,2.0
38,21039,2.0
39,21040,2.0
40,21041,1.0
41,21042,2.0
42,21043,2.0
43,21044,1.0
44,21045,2.0
45,21046,2.0
46,21047,2.0
47,21048,2.0
48,21049,2.0
49,21050,1.0
50,21051,2.0
51,21052,2.0
52,21053,0.0
53,21054,2.0
54,21055,2.0
55,21056,2.0
56,21057,1.0
57,21058,2.0
58,21059,1.0
59,21060,2.0
60,21061,2.0
61,21062,2.0
62,21063,2.0
63,21064,2.0
64,21065,2.0
65,21066,2.0
66,21067,2.0
67,21068,2.0
68,21069,2.0
69,21070,1.0
70,21071,2.0
71,21072,2.0
72,21073,1.0
73,21074,0.0
74,21075,1.0
75,21076,2.0
76,21077,2.0
77,21078,2.0
78,21079,1.0
79,21080,2.0
80,21081,2.0
81,21082,2.0
82,21083,2.0
83,21084,2.0
84,21085,2.0
85,21086,2.0
86,21087,2.0
87,21088,2.0
88,21089,0.0
89,21090,2.0
90,21091,2.0
91,21092,2.0
92,21093,2.0
93,21094,2.0
94,21095,2.0
95,21096,2.0
96,21097,1.0
97,21098,2.0
98,21099,2.0
99,21100,2.0
100,21101,2.0
101,21102,2.0
102,21103,2.0
103,21104,2.0
104,21105,2.0
105,21106,2.0
106,21107,2.0
107,21108,0.0
108,21109,2.0
109,21110,2.0
110,21111,1.0
111,21112,1.0
112,21113,1.0
113,21114,1.0
114,21115,2.0
115,21116,2.0
116,21117,2.0
117,21118,2.0
118,21119,2.0
119,21120,2.0
120,21121,1.0
121,21122,1.0
122,21123,2.0
123,21124,2.0
124,21125,2.0
125,21126,2.0
126,21127,2.0
127,21128,1.0
128,21129,2.0
129,21130,1.0
130,21131,2.0
131,21132,2.0
132,21133,1.0
133,21134,1.0
134,21135,2.0
135,21136,1.0
136,21137,2.0
137,21138,2.0
138,21139,2.0
139,21140,0.0
140,21141,1.0
141,21142,2.0
142,21143,2.0
143,21144,2.0
144,21145,1.0
145,21146,2.0
146,21147,2.0
147,21148,2.0
148,21149,2.0
149,21150,2.0
150,21151,1.0
151,21152,0.0
152,21153,2.0
153,21154,2.0
154,21155,1.0
155,21156,2.0
156,21157,0.0
157,21158,2.0
158,21159,0.0
159,21160,1.0
160,21161,2.0
161,21162,2.0
162,21163,2.0
163,21164,1.0
164,21165,2.0
165,21166,2.0
166,21167,2.0
167,21168,1.0
168,21169,2.0
169,21170,2.0
170,21171,2.0
171,21172,2.0
172,21173,1.0
173,21174,2.0
174,21175,1.0
175,21176,2.0
176,21177,1.0
177,21178,2.0
178,21179,2.0
179,21180,2.0
180,21181,0.0
181,21182,2.0
182,21183,1.0
183,21184,2.0
184,21185,2.0
185,21186,0.0
186,21187,2.0
187,21188,0.0
188,21189,0.0
189,21190,2.0
190,21191,2.0
191,21192,2.0
192,21193,1.0
193,21194,2.0
194,21195,2.0
195,21196,2.0
196,21197,2.0
197,21198,2.0
198,21199,2.0
199,21200,2.0
200,21201,2.0
201,21202,2.0
202,21203,2.0
203,21204,2.0
204,21205,2.0
205,21206,2.0
206,21207,0.0
207,21208,2.0
208,21209,2.0
209,21210,2.0
210,21211,2.0
211,21212,2.0
212,21213,2.0
213,21214,1.0
214,21215,0.0
215,21216,2.0
216,21217,1.0
217,21218,2.0
218,21219,1.0
219,21220,1.0
220,21221,2.0
221,21222,1.0
222,21223,2.0
223,21224,1.0
224,21225,2.0
225,21226,1.0
226,21227,2.0
227,21228,2.0
228,21229,2.0
229,21230,2.0
230,21231,2.0
231,21232,1.0
232,21233,2.0
233,21234,2.0
234,21235,1.0
235,21236,2.0
236,21237,2.0
237,21238,0.0
238,21239,2.0
239,21240,2.0
240,21241,2.0
241,21242,2.0
242,21243,2.0
243,21244,2.0
244,21245,2.0
245,21246,1.0
246,21247,1.0
247,21248,2.0
248,21249,2.0
249,21250,2.0
250,21251,2.0
251,21252,1.0
252,21253,2.0
253,21254,1.0
254,21255,2.0
255,21256,1.0
256,21257,2.0
257,21258,1.0
258,21259,1.0
259,21260,1.0
260,21261,2.0
261,21262,1.0
262,21263,2.0
263,21264,2.0
264,21265,2.0
265,21266,1.0
266,21267,2.0
267,21268,2.0
268,21269,2.0
269,21270,2.0
270,21271,1.0
271,21272,0.0
272,21273,2.0
273,21274,2.0
274,21275,1.0
275,21276,2.0
276,21277,1.0
277,21278,1.0
278,21279,2.0
279,21280,2.0
280,21281,1.0
281,21282,2.0
282,21283,2.0
283,21284,2.0
284,21285,1.0
285,21286,0.0
286,21287,1.0
287,21288,2.0
288,21289,2.0
289,21290,2.0
290,21291,1.0
291,21292,2.0
292,21293,2.0
293,21294,2.0
294,21295,2.0
295,21296,0.0
296,21297,2.0
297,21298,2.0
298,21299,1.0
299,21300,2.0
300,21301,2.0
301,21302,2.0
302,21303,1.0
303,21304,2.0
304,21305,2.0
305,21306,2.0
306,21307,2.0
307,21308,1.0
308,21309,1.0
309,21310,2.0
310,21311,0.0
311,21312,2.0
312,21313,1.0
313,21314,2.0
314,21315,2.0
315,21316,1.0
316,21317,2.0
317,21318,2.0
318,21319,2.0
319,21320,1.0
320,21321,2.0
321,21322,1.0
322,21323,2.0
323,21324,0.0
324,21325,2.0
325,21326,2.0
326,21327,0.0
327,21328,2.0
328,21329,2.0
329,21330,0.0
330,21331,2.0
331,21332,1.0
332,21333,2.0
333,21334,1.0
334,21335,2.0
335,21336,2.0
336,21337,2.0
337,21338,0.0
338,21339,2.0
339,21340,2.0
340,21341,2.0
341,21342,0.0
342,21343,2.0
343,21344,1.0
344,21345,2.0
345,21346,2.0
346,21347,2.0
347,21348,2.0
348,21349,1.0
349,21350,0.0
350,21351,2.0
351,21352,2.0
352,21353,2.0
353,21354,1.0
354,21355,2.0
355,21356,1.0
356,21357,2.0
357,21358,2.0
358,21359,2.0
359,21360,1.0
360,21361,1.0
361,21362,2.0
362,21363,0.0
363,21364,2.0
364,21365,2.0
365,21366,2.0
366,21367,2.0
367,21368,2.0
368,21369,1.0
369,21370,2.0
370,21371,2.0
371,21372,2.0
372,21373,2.0
373,21374,2.0
374,21375,2.0
375,21376,0.0
376,21377,2.0
377,21378,2.0
378,21379,2.0
379,21380,2.0
380,21381,2.0
381,21382,2.0
382,21383,2.0
383,21384,1.0
384,21385,2.0
385,21386,2.0
386,21387,1.0
387,21388,1.0
388,21389,2.0
389,21390,2.0
390,21391,2.0
391,21392,2.0
392,21393,2.0
393,21394,2.0
394,21395,1.0
395,21396,2.0
396,21397,1.0
397,21398,2.0
398,21399,2.0
399,21400,2.0
400,21401,1.0
401,21402,2.0
402,21403,1.0
403,21404,2.0
404,21405,2.0
405,21406,1.0
406,21407,2.0
407,21408,2.0
408,21409,2.0
409,21410,1.0
410,21411,2.0
411,21412,2.0
412,21413,1.0
413,21414,2.0
414,21415,2.0
415,21416,1.0
416,21417,2.0
417,21418,2.0
418,21419,2.0
419,21420,2.0
420,21421,2.0
421,21422,2.0
422,21423,2.0
423,21424,2.0
424,21425,2.0
425,21426,2.0
426,21427,2.0
427,21428,2.0
428,21429,2.0
429,21430,2.0
430,21431,2.0
431,21432,1.0
432,21433,2.0
433,21434,2.0
434,21435,2.0
435,21436,1.0
436,21437,2.0
437,21438,2.0
438,21439,2.0
439,21440,1.0
440,21441,2.0
441,21442,1.0
442,21443,1.0
443,21444,2.0
444,21445,2.0
445,21446,2.0
446,21447,2.0
447,21448,1.0
448,21449,2.0
449,21450,2.0
450,21451,2.0
451,21452,2.0
452,21453,1.0
453,21454,0.0
454,21455,1.0
455,21456,1.0
456,21457,1.0
457,21458,2.0
458,21459,2.0
459,21460,2.0
460,21461,2.0
